mode: atomic
github.com/xuri/xgen/parser.go:49.43,51.2 1 3
github.com/xuri/xgen/parser.go:56.66,60.16 4 3
github.com/xuri/xgen/parser.go:63.2,63.16 1 3
github.com/xuri/xgen/parser.go:66.2,68.16 3 1
github.com/xuri/xgen/parser.go:71.2,71.18 1 1
github.com/xuri/xgen/parser.go:75.2,92.6 15 1
github.com/xuri/xgen/parser.go:180.2,182.18 2 1
github.com/xuri/xgen/parser.go:189.2,189.8 1 1
github.com/xuri/xgen/parser.go:60.16,62.3 1 0
github.com/xuri/xgen/parser.go:63.16,65.3 1 2
github.com/xuri/xgen/parser.go:68.16,70.3 1 0
github.com/xuri/xgen/parser.go:71.18,74.3 2 1
github.com/xuri/xgen/parser.go:92.6,94.19 2 70
github.com/xuri/xgen/parser.go:98.3,98.34 1 69
github.com/xuri/xgen/parser.go:94.19,95.9 1 1
github.com/xuri/xgen/parser.go:99.25,104.27 4 19
github.com/xuri/xgen/parser.go:112.23,113.33 1 19
github.com/xuri/xgen/parser.go:125.4,125.32 1 16
github.com/xuri/xgen/parser.go:148.4,148.58 1 16
github.com/xuri/xgen/parser.go:151.4,151.39 1 16
github.com/xuri/xgen/parser.go:157.4,157.24 1 16
github.com/xuri/xgen/parser.go:169.4,169.33 1 16
github.com/xuri/xgen/parser.go:177.11,177.11 0 31
github.com/xuri/xgen/parser.go:104.27,106.23 2 13
github.com/xuri/xgen/parser.go:106.23,109.6 2 0
github.com/xuri/xgen/parser.go:113.33,114.75 1 13
github.com/xuri/xgen/parser.go:119.5,119.44 1 10
github.com/xuri/xgen/parser.go:114.75,117.14 3 3
github.com/xuri/xgen/parser.go:119.44,122.14 3 0
github.com/xuri/xgen/parser.go:125.32,126.61 1 5
github.com/xuri/xgen/parser.go:130.5,130.38 1 5
github.com/xuri/xgen/parser.go:133.5,133.30 1 5
github.com/xuri/xgen/parser.go:140.5,140.61 1 5
github.com/xuri/xgen/parser.go:126.61,129.6 2 2
github.com/xuri/xgen/parser.go:130.38,132.6 1 0
github.com/xuri/xgen/parser.go:133.30,135.20 2 0
github.com/xuri/xgen/parser.go:138.6,138.25 1 0
github.com/xuri/xgen/parser.go:135.20,137.7 1 0
github.com/xuri/xgen/parser.go:140.61,142.20 2 0
github.com/xuri/xgen/parser.go:145.6,145.25 1 0
github.com/xuri/xgen/parser.go:142.20,144.7 1 0
github.com/xuri/xgen/parser.go:148.58,150.5 1 0
github.com/xuri/xgen/parser.go:151.39,152.60 1 3
github.com/xuri/xgen/parser.go:152.60,154.6 1 0
github.com/xuri/xgen/parser.go:157.24,158.65 1 0
github.com/xuri/xgen/parser.go:164.5,164.45 1 0
github.com/xuri/xgen/parser.go:158.65,163.6 4 0
github.com/xuri/xgen/parser.go:164.45,166.6 1 0
github.com/xuri/xgen/parser.go:169.33,170.69 1 0
github.com/xuri/xgen/parser.go:170.69,175.6 4 0
github.com/xuri/xgen/parser.go:182.18,185.102 3 1
github.com/xuri/xgen/parser.go:185.102,187.4 1 0
github.com/xuri/xgen/parser.go:194.103,195.60 1 9
github.com/xuri/xgen/parser.go:199.2,200.57 2 2
github.com/xuri/xgen/parser.go:203.2,203.17 1 2
github.com/xuri/xgen/parser.go:206.2,210.16 5 2
github.com/xuri/xgen/parser.go:213.2,213.16 1 2
github.com/xuri/xgen/parser.go:217.2,218.9 2 0
github.com/xuri/xgen/parser.go:232.2,233.57 2 0
github.com/xuri/xgen/parser.go:236.2,245.16 2 0
github.com/xuri/xgen/parser.go:248.2,249.8 2 0
github.com/xuri/xgen/parser.go:195.60,198.3 2 7
github.com/xuri/xgen/parser.go:200.57,202.3 1 0
github.com/xuri/xgen/parser.go:203.17,205.3 1 0
github.com/xuri/xgen/parser.go:210.16,212.3 1 0
github.com/xuri/xgen/parser.go:213.16,215.3 1 2
github.com/xuri/xgen/parser.go:218.9,228.17 2 0
github.com/xuri/xgen/parser.go:228.17,230.4 1 0
github.com/xuri/xgen/parser.go:233.57,235.3 1 0
github.com/xuri/xgen/parser.go:245.16,247.3 1 0
github.com/xuri/xgen/schema.go:15.69,16.35 1 1
github.com/xuri/xgen/schema.go:21.2,21.8 1 1
github.com/xuri/xgen/schema.go:16.35,17.32 1 2
github.com/xuri/xgen/schema.go:17.32,19.4 1 0
